"GU Party ID","GU Party Name","Sales Level 1 Name","Sales Level 2 Name","Subscription Reference ID","Subscription Type TAV","Asset Type","Product Family","Product ID","Product Description","Business Entity","Business Sub Entity","Contract Term End Quarter","Contract Term End Quarter Name","Asset List","Asset Net","Buying Program"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978732","XAAS","Subscription - SaaS","SPKCSB","A-FLEX-PROPACK-ENT","Pro Pack for Cisco Control Hub Entitlement","Collaboration","Conferencing","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978733","XAAS","Subscription - SaaS","SPKCSB","A-FLEX-PROPACK-ENT","Pro Pack for Cisco Control Hub Entitlement","Collaboration","Conferencing","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978733","XAAS","Subscription - SaaS","FLXPRM","A-FLEX-P-ER-11","Emergency Responder v11 License (1)","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978732","XAAS","Subscription - SaaS","FLXPRM","A-FLEX-P-ER-11","Emergency Responder v11 License (1)","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978732","XAAS","Subscription - SaaS","SPKSTG","A-FLEX-FILESTG-ENT","File Storage Entitlement","Collaboration","Conferencing","20231","Q1 FY2023","0","0","UNKNOWN"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978733","XAAS","Subscription - SaaS","SPKSTG","A-FLEX-FILESTG-ENT","File Storage Entitlement","Collaboration","Conferencing","20231","Q1 FY2023","0","0","UNKNOWN"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978732","XAAS","Subscription - SaaS","FLXPRM","A-FLEX-P-ENH-11X","Enhanced v11 License (1)","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978733","XAAS","Subscription - SaaS","FLXPRM","A-FLEX-P-ENH-11X","Enhanced v11 License (1)","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978733","XAAS","Subscription - SaaS","FLXPRM","A-FLEX-SRST-E","SRST Endpoints (1)","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978732","XAAS","Subscription - SaaS","FLXPRM","A-FLEX-SRST-E","SRST Endpoints (1)","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978732","XAAS","Subscription - SaaS","SPKHYBR","A-FLEX-MSG-NU-ENT","Messaging Named User Entitlement (1)","Collaboration","Conferencing","20231","Q1 FY2023","0","0","UNKNOWN"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978733","XAAS","Subscription - SaaS","SPKHYBR","A-FLEX-MSG-NU-ENT","Messaging Named User Entitlement (1)","Collaboration","Conferencing","20231","Q1 FY2023","0","0","UNKNOWN"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978733","XAAS","Subscription - SaaS","FLXPRM","A-FLEX-NUPL-E","NU On-Premises Calling Enhanced","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","6662","7559","UNKNOWN"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978732","XAAS","Subscription - SaaS","FLXPRM","A-FLEX-NUPL-E","NU On-Premises Calling Enhanced","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","6662","7559","UNKNOWN"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978732","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-P-PLMENC-K9","Unified Communications Manager Encryption License (1)","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","UNKNOWN"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978733","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-P-PLMENC-K9","Unified Communications Manager Encryption License (1)","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","UNKNOWN"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978732","XAAS","Subscription - SaaS","FLXPRM","A-FLEX-P-ER","Emergency Responder Smart License (1)","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978733","XAAS","Subscription - SaaS","FLXPRM","A-FLEX-P-ER","Emergency Responder Smart License (1)","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978733","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-11.X-LIC","Version 11x license entitlement","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
"4120679","CITY COUNCIL OF DURBAN","EMEAR-REGION","EMEAR_MEA","Sub978732","XAAS","Subscription - SaaS","SPKPRUC","A-FLEX-11.X-LIC","Version 11x license entitlement","Collaboration","UC Infrastructure Applications","20231","Q1 FY2023","0","0","FlexPlan-Multiple"
